Income,occupation_status,Marital_Status,Capital Gain,Capital Loss
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,2258
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,4865,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,4865,0
 <=50K,PrimaryOcc,Married,4064,0
 >50K,TertiaryOcc,Married,0,1887
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,99999,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,1504
 >50K,TertiaryOcc,Married,4386,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,5013,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,5013,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1887
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,4386,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,5721,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,1876
 >50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,TertiaryOcc,Single,2174,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,4650,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,2205
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,Others,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,2001
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,7688,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,2258
 >50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1980
 <=50K,SecondaryOcc,Married,2885,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,Others,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,10566,0
 >50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,4508,0
 >50K,PrimaryOcc,Married,0,2415
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,1669
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,3103,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,6497,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,1887
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,1151,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,99999,0
 >50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,20051,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7298,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Single,15831,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,2238
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,2415
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,1902
 <=50K,PrimaryOcc,Single,6849,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,1740
 <=50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,1504
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,1602
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,3908,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,2290,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1977
 <=50K,SecondaryOcc,Married,4508,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,1848
 >50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,1590
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,7688,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,4687,0
 <=50K,SecondaryOcc,Married,3137,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,1726
 >50K,TertiaryOcc,Married,7688,0
 >50K,TertiaryOcc,Single,15020,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,Others,Single,0,0
 >50K,TertiaryOcc,Single,14344,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,2354,0
 >50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,27828,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,99999,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,2377
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,15024,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,2829,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,SecondaryOcc,Single,25236,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,Others,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,7688,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,1669
 <=50K,Others,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,2129
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,15024,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Single,10520,0
 >50K,TertiaryOcc,Married,4386,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,3103,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Married,0,0
 >50K,SecondaryOcc,Married,0,1887
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,Others,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,0,2002
 <=50K,SecondaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,SecondaryOcc,Married,4386,0
 <=50K,TertiaryOcc,Married,0,0
 <=50K,Others,Single,0,0
 <=50K,TertiaryOcc,Single,0,0
 >50K,SecondaryOcc,Married,0,0
 >50K,TertiaryOcc,Married,7298,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,2174,0
 >50K,Others,Married,0,2415
 <=50K,PrimaryOcc,Married,0,1740
 <=50K,TertiaryOcc,Single,0,0
 <=50K,SecondaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
 >50K,PrimaryOcc,Married,9386,0
 >50K,TertiaryOcc,Married,0,0
 <=50K,PrimaryOcc,Single,0,0
 <=50K,PrimaryOcc,Single,0,0
